debate_id,start,end,text,label,gender
019,18572,18582,لا يا سادة,PATHOS,M
019,18782,18836,تكلم عن مثال و تكلم عن العراق و قال العراق لم يمت جوعا,RECITATING,M
019,18837,19069,"هذا كلام لا يمت للواقع بصلة، 
 
العراق الآن و كلنا نشاهد كيف أنه قد تراجع مئة سنة إلى الوراء بل أنهم بدلا من استخدام السيارات أصبحوا يستخدمون الحماض الذي يجر عربة وراءه، 
 
هل هذا تقدم أو تطور بعد أن تم استخدام الحصاد الاقتصادي عليه",REBUTTAL,M
019,19074,19147,تكلم عن إيران و عن أنها بعد أن تم التضييق الاقتصادي عليها لديها طاقة نوية,RECITATING,M
019,19149,19351,"ألا يعلم أخي المتحدث بأن الشعب الإيراني الآن يعيش في اضطهاد و أن فقط المنعم هم الحكومة؟ 
 
يستخدمون الطاقة النووية ألا يعلم المتحدث بأن الطاقة النووية المستخدمة الآن هي لإنتاج السلاح النووي المحرم دوليا",REBUTTAL,M
019,19356,19390,تكلم عن مسألة روسيا و الدول العظمى,RECITATING,M
019,19391,19756,"و نحن بصدد الحديث عن موضوع يخص الدولة و هو استخدام المقاطعة الاقتصادية فنحن نتكلم بجهة و هو يتكلم بجهة أخرى نحن نتكلم مع مصلحة الدولة و مع مصلحة الشعب في حقه في الانتفاع بهذه الاستثمارات الاقتصادية و في نفس الوقت 
 
نتكلم عن حق الشعب الآخر، لدينا مشكلة سياسية بين دولة ألف و دولة باء ما ضرر أو ما دخل أو جناية هذا الشعب في الدولة باء في أن يتم الحصار الاقتصادي عليه",REBUTTAL,M
019,19761,19997,"كلنا نعلم ما حدث في السبعينات عندما قامت السعودية بحظر تصدير النفط إلى الولايات المتحدة الأمريكية، الشعب الأمريكي كان هو المتضرر الأول و الأخير، الشعب الأمريكي لم يجد الوقود للسيارات، 
 
أصبحت المحطات خالية تماما، ألم يتضرر الشعب من هذا",EVIDENTIAL BACKING,M
019,20002,20164,أنت قد تكون حققت جزء بسيط كحل لقضيتك بل أن القضية لم تحل و ها هي فلسطين إلى الآن محتلة بل قد ذهبت للأسف الشديد، فحلك الاقتصادي كان حلا فاشلا و لم يصل بك إلى نتيجة,REBUTTAL,M
019,20169,20317,أعود الآن إلى بناء حجج فريقي تكلمنا عن الجانب الاقتصادي و من ثم تكلمنا عن الجانب الاقتصادي و فيه نوع من الجانب الحقوقي و قبل أن أبدأ في مسألة الحقوق,ETHOS,M
019,20318,20403,ذكر المتحدث دخل بمداخلة على المتحدثة الأولى و سأل سؤالا ما دخل المقاطعات بالإستثمارات,RECITATING,M
019,20404,20443,و قالت متحدثا المتحدث الثالث سيجيب عليك,TEAM REPETITION,M
019,20444,20463,أقول يا سيدي الفاضل,PATHOS,M
019,20464,20859,"عندما 
 
تكون هناك مقاطعة بين دولتين و بالأساس كان بينهما من قبل استثمارات مليارية أو كانت بينهما صفقات، هذه الإستثمارات أين سيكون مصيرها في ظل هذه المقاطعة؟ 
 
أين ستذهب هذه الأموال؟ و كيف سنقوم بمحاسبة هذه الدول لكي نقف فعلا على هذه الإستثمارات هل عادت لنا بالنفع أم أنها ذهبت هباء منثورة لأننا أوقفنا التعامل مع هذه الدولة اقتصاديا. 
 
هذا هو الرابط ما بين مسألة المقاطعة و ما بين الاستثمارات",REBUTTAL,M
019,20861,20896,تكلم عن مسألة المقاطعة بالاستثمارات,RECITATING,M
019,20898,21248,"طيب نحن الآن في أغلب الدول مثلا على سبيل المثال لدينا في الكويت عدة استثمارات مع دول أجنبية من خلال على سبيل المثال الهيئة العامة 
 
للاستثمار لديها محافظ إستثمارية لدى الدول الأجنبية و هذه المحافظ بالمليارات لو قمنا بمقاطعة هذه الدول ماذا سيحدث لهذه المحافظ الاستثمارية؟ 
 
ما هو مصيرها؟ هل ستكون من ضمن هذه المقاطعة الاقتصادية أم أنها ستكون مستثناة",REBUTTAL,M
019,21253,21338,نحن نتكلم عن المقاطعة، الاقتصادية بشكل عام و أنها حل غير ناجح بل هي حل ديكتاتوري فعلا,TEAM REPETITION,M
019,21339,21433,لأن على سبيل المثال هو يتكلم عن موضوع الأمم المتحدة و أنها تفرض الحصار الاقتصادي على بعض الدول,RECITATING,M
019,21438,21644,"ماذا حدث لهذه الدول؟  ألم يكن هذا الحل حلا فعلا ديكتاتوريا؟ 
 
ألم يجعل الشعب هو الضحية بينما الحكومة المراد من هذه المقاطعة هو معاقبتها بينما هي لم تعاقب فعلا إنما كان المعاقب الأول و الأخير هو الشعب الآخر",REBUTTAL,M
019,21649,21893,لذلك يا سادة يا كرام نحن اليوم نتكلم عن قضية هامة قضية ستكون بإذن الله حلا ناجحا من خلال الحل السياسي الذي تفضلنا به و أن الجوانب التي تطرقنا لها من الجانب الحقوقي و أن هذا ضد حقوق الإنسان و هو إنهاك الشعب في مثل هذه الأمور و شكرا لحسن الاستماع,ETHOS,M
019,21654,21669,يا سادة يا كرام,PATHOS,M
019,21873,21893,و شكرا لحسن الاستماع,PATHOS,M
019,21933,21955,بسم الله الرحمن الرحيم,ETHOS,M
019,21956,22038,سيدي الرئيس أعضاء لجنة التحكيم زملائي من الموالاة و المعارضة أهلا و سهلا بكم جميعا,PATHOS,M
019,22040,22101,سيمنع هذا المجلس استخدام المقاطعة الاقتصادية كسلاح ضد أي دولة,TEAM REPETITION,M
019,22106,22173,هدفنا واضح و أؤكد عليه و هو حل الخلافات بطريقة سلمية بعيد عن الحروب,TEAM REPETITION,M
019,22174,22281,و دوري واضح جدا بأن أقوم في البداية بتفنيد حججهم كاملة و من ثم سأتطرق للمحاور التي ذكرناها و ألخصها أول شيء,ETHOS,M
019,22282,22384,قالوا الاقتصاد هو عصب الدولة فاستخدام المقاطعة الاقتصادية كسلاح ضد أي دولة يسبب في تدهور اقتصاد الدولة,RECITATING,M
019,22386,22570,و لكن لم يأتونا ببديل من المقاطعة الاقتصادية يعني أنتم عندما تأتون و تقولون نحن لا نسمح أو نخالف أو نعارض استخدام المقاطعة الاقتصادية ضد أي دولة  فما هي العقوبات هل هو الحرب أم هو ماذا,REBUTTAL,M
019,22575,22658,لم تأتونا بأي عقوبة ثانية أو أي بديل ثاني لهذه المقاطعة التأثير على الاقتصاد المحلي,SELF-REPETITION,M
019,22660,22840,أولا الدولة لن يأتي المجتمع الدولي أو أي دولة أخرى بمعاقبة هذه الدولة لأي سبب و إنما يوجد هنالك سبب تسبب تلك الدولة و ضر المجتمع الدولي أو الدولة الأخرى بمعاقبتها فما هو هذا العقاب,REBUTTAL,M
019,22845,22964,فنحن نعتقد أن أفضل حل، حل تتخذه تلك الدولة هو المعارضة أو المقاطعة الاقتصادية فهو حل سلمي يجعل الدولة أن تراجع حساباتها,TEAM REPETITION,M
019,22965,23282,"و تلك المقاطعة الاقتصادية ليس لازما أو إلزاما أن تستمر لسنين أو شهور قد تستمر لأيام أو حتى لأسابيع، 
 
فالمقاطعة الاقتصادية ليس لزاما أن تستمر لسنوات مما يؤدي إلى فقر الدولة و عجزها  إذا كانت هذه الدولة التي تعرضت للمقاطعة و للعقوبة التي هي المقاطعة الاقتصادية فبإمكانها أن تراجع حساباتها و تصحح أخطائها التي ارتكبتها",REBUTTAL,M
019,23287,23394,قالوا أن المقاطعة الاقتصادية لا تعتبر حلا سلميا و ذلك أن هنالك توجد سلاح آخر. يدعى بالجوع و الفقر و غير ذلك,RECITATING,M
019,23396,23448,فأنا أقول كما قلت سابقا أن إذا الدولة راجعت حساباتها,REBUTTAL,M
019,23449,23577,"و كما قال المتحدث الأول و الثاني من خلال تفاهمهم أو اتفاقهم مع دول أخرى 
 
فبإمكانهم أن يسيطروا على وضعهم أو أن يراجعوا حساباتهم",TEAM REPETITION,M
019,23579,23600,أما الحل السياسي فقال,RECITATING,M
019,23601,23661,و أؤكد على ما قاله زميلي فهو فند حجتهم و أنا أذكرها مرة أخرى,ETHOS,M
019,23662,23711,بأنه قال الحل السياسي هو تقديم شكوى للأمم المتحدة,RECITATING,M
019,23712,24044,"و قلنا أن الأمم المتحدة هي من تكفل حق الدول فهي من تأمر أحيانا 
 
بفرض عقوبات على بعض المنظمات أو بعض الأحزاب السياسية كما حدث في الأخير، في الآونة الأخيرة لا يمر شهرا إلا و الأمم المتحدة تذكر في الأخبار نشاهد في الأخبار و الصح
